t_date,t_amount,t_desc,t_balance
29/06/2018,"+90.00","Transfer from  NetBank Loan to business","+188.06"
28/06/2018,"-143.23","Direct Debit 466856 GIO COMMERCIAL I GPM004106253","+98.06"
25/06/2018,"-231.68","Direct Debit 279234 PAYPAL AUSTRALIA 1003331492233","+241.29"
25/06/2018,"-129.00","Direct Debit 279234 PAYPAL AUSTRALIA 1003332540078","+472.97"
25/06/2018,"-39.99","Direct Debit 279234 PAYPAL AUSTRALIA 1003332047563","+601.97"
23/06/2018,"+200.00","Transfer from  CommBank app Loan to business","+641.96"
22/06/2018,"-72.59","ADOBE  CREATIVE CLOUD [phone]  IE Card xx7792 AUD 72.59 Value Date: 19/06/2018","+441.96"
21/06/2018,"-1430.00","Transfer to other Bank NetBank Rent and Rates","+514.55"
21/06/2018,"+700.00","Transfer from  NetBank Loan to business","+1944.55"
21/06/2018,"-25.95","AIRPORT PHARMACY MELBOURNE  AU Card xx7792 Value Date: 18/06/2018","+1244.55"
21/06/2018,"-11.81","WH SMITH AUSTRALIA TULLAMARINE  AU Card xx7792 Value Date: 18/06/2018","+1270.50"
21/06/2018,"-18.95","AIRPORT PHARMACY ADELAIDE AIRP  AU Card xx7792 Value Date: 18/06/2018","+1282.31"
21/06/2018,"-0.81","International Transaction Fee Value Date: 18/06/2018","+1301.26"
21/06/2018,"-26.98","Inflight Internet Service Cointrin  CH Card xx7792 USD 20.00 Value Date: 18/06/2018","+1302.07"
20/06/2018,"+500.00","Direct Credit 141000 Lion Pumping","+1329.05"
20/06/2018,"-33.75","Direct Debit 062246 CommInsure 8260620--124084811","+829.05"
20/06/2018,"-110.67","AGA ASSISTANCE BRISBANE  AU Card xx7792 Value Date: 16/06/2018","+862.80"
20/06/2018,"-53.00","OFFICEWORKS 0315 BUNDOORA  AU Card xx7792 Value Date: 18/06/2018","+973.47"
20/06/2018,"-12.50","DELAWARE NORTH RETAI ADELAIDE AIRP  AU Card xx7792 Value Date: 18/06/2018","+1026.47"
20/06/2018,"-12.50","DELAWARE NORTH RETAI ADELAIDE AIRP  AU Card xx7792 Value Date: 18/06/2018","+1038.97"
20/06/2018,"-9.50","DELAWARE NORTH RETAI MELBOURNE AIR  AU Card xx7792 Value Date: 18/06/2018","+1051.47"
19/06/2018,"-30.00","CARRY ON - ADELAIDE ADELAIDE AIRP  AU Card xx7792 Value Date: 18/06/2018","+1060.97"
19/06/2018,"-10.00","BUNNINGS 689000 MILL PARK  AU Card xx7792 Value Date: 18/06/2018","+1090.97"
18/06/2018,"-49.96","Direct Debit 279234 PAYPAL AUSTRALIA 1003295206814","+1100.97"
16/06/2018,"+710.00","POS  43424400 16 JUN","+1150.93"
15/06/2018,"+380.00","POS  43424400 15 JUN","+440.93"
14/06/2018,"-39.62","Direct Debit 279234 PAYPAL AUSTRALIA 1003276747521","+60.93"
14/06/2018,"-40.62","VODAFONE NORTH SYDNEY  AU Card xx7792 Value Date: 11/06/2018","+100.55"
13/06/2018,"+40.00","POS  43424400 13 JUN","+141.17"
13/06/2018,"-137.35","Direct Debit 122794 IINET TECHNOLOGI 181620525ccca1b","+101.17"
12/06/2018,"+80.00","POS  43424400 12 JUN","+238.52"
12/06/2018,"-62.32","Direct Debit 068616 HOLLARD INSURANC HOLLAR2193859373","+158.52"
12/06/2018,"-400.00","Transfer to xx5005 NetBank Wages","+220.84"
09/06/2018,"+480.00","POS  43424400 09 JUN","+620.84"
09/06/2018,"-250.00","GEM VISA CARD        NetBank BPAY 154799 6010732002049206","+140.84"
08/06/2018,"+350.00","POS  43424400 08 JUN","+390.84"
08/06/2018,"-69.19","BP BUNDOORA 7352 BUNDOORA  AU Card xx7792 Value Date: 05/06/2018","+40.84"
08/06/2018,"-8.00","AUSTIN HEALTH HEIDELBERG  AU Card xx7792 Value Date: 05/06/2018","+110.03"
07/06/2018,"-100.00","Transfer to xx5005 CommBank app Value Date: 08/06/2018","+118.03"
07/06/2018,"+120.00","POS  43424400 07 JUN","+218.03"
07/06/2018,"-3.97","International Transaction Fee Value Date: 04/06/2018","+98.03"
07/06/2018,"-132.34","SEMRUSH.COM HTTPSWWW.SEMR PA US Card xx7792 USD 99.95 Value Date: 04/06/2018","+102.00"
05/06/2018,"-114.00","TELSTRA BILL PAYMNT MELBOURNE  AU Card xx7792 Value Date: 01/06/2018","+234.34"
05/06/2018,"-8.78","BANYULE CITY COUNCIL IVANHOE  AU Card xx7792 Value Date: 03/06/2018","+348.34"
05/06/2018,"-89.68","HOLLARD INSURANCE CHATSWOOD  AU Card xx7776 Value Date: 01/06/2018","+357.12"
04/06/2018,"+100.00","POS  43424400 04 JUN","+446.80"
02/06/2018,"+160.00","POS  43424400 02 JUN","+346.80"
02/06/2018,"-90.00","CBA MERCHANT FEE 5353109391629396 Value Date: 31/05/2018","+186.80"
02/06/2018,"-650.00","VOLKSWAGEN FINANCIAL NetBank BPAY 44255 2733376","+276.80"
01/06/2018,"+250.00","POS  43424400 01 JUN","+926.80"
01/06/2018,"-0.02","Debit Excess Interest","+676.80"
01/06/2018,"-0.04","Debit Excess Int Adjusted Value Date: 01/05/2018","+676.82"
01/06/2018,"-13.00","MANIACS/VALIDEX.ORG 20 ALMERE  NL Card xx7792 AUD 13.00 Value Date: 29/05/2018","+676.86"
01/06/2018,"-125.00","WU 1814985174856372 [phone]  AU Card xx7792 Value Date: 29/05/2018","+689.86"
31/05/2018,"+210.00","POS  43424400 31 MAY","+814.86"
31/05/2018,"-119.46","OPTUS BILLING SMARTPAY MACQUARIE PAR  AU Card xx7792 Value Date: 29/05/2018","+604.86"
30/05/2018,"+140.00","POS  43424400 30 MAY","+724.32"
30/05/2018,"-436.91","Transfer to other Bank NetBank Rent and Rates","+584.32"
29/05/2018,"+80.00","POS  43424400 29 MAY","+1021.23"
29/05/2018,"+700.00","Direct Credit 141000 Corvette Clinic 010518c","+941.23"
29/05/2018,"-143.23","Direct Debit 466856 GIO COMMERCIAL I GPM004106253","+241.23"
29/05/2018,"-930.00","Transfer to other Bank NetBank Rent and Rates","+384.46"
29/05/2018,"-49.00","JB HI FI THOMASTOWN  AU Card xx7792 Value Date: 24/05/2018","+1314.46"
28/05/2018,"+1080.00","POS  43424400 28 MAY","+1363.46"
28/05/2018,"-2.99","Direct Debit 279234 PAYPAL AUSTRALIA 1003159499583","+283.46"
27/05/2018,"-20.00","Transfer to xx5005 NetBank","+286.45"
27/05/2018,"-10.00","Transfer to xx5005 NetBank","+306.45"
26/05/2018,"+4.00","POS  43424400 26 MAY","+316.45"
25/05/2018,"+260.00","POS  43424400 25 MAY","+312.45"
25/05/2018,"-450.00","Transfer to xx5005 NetBank","+52.45"
24/05/2018,"+490.00","POS  43424400 24 MAY","+502.45"
24/05/2018,"-34.44","Direct Debit 279234 PAYPAL AUSTRALIA 5N5J2AGU6XVXG","+12.45"
24/05/2018,"-26.94","Direct Debit 279234 PAYPAL AUSTRALIA 1003151386948","+46.89"
24/05/2018,"-31.38","GERVASI IGA THOM THOMASTOWN  AU Card xx7792 Value Date: 22/05/2018","+73.83"
23/05/2018,"+50.00","POS  43424400 23 MAY","+105.21"
23/05/2018,"-39.99","Direct Debit 279234 PAYPAL AUSTRALIA 1003145670212","+55.21"
23/05/2018,"-500.00","Transfer to other Bank NetBank Rent and Rates","+95.20"
23/05/2018,"-70.00","AA HIGH ST TT 3240 THOMASTOWN  AU Card xx7792 Value Date: 18/05/2018","+595.20"
22/05/2018,"+120.00","POS  43424400 22 MAY","+665.20"
22/05/2018,"-6.95","Direct Debit 279234 PAYPAL AUSTRALIA 1003139740302","+545.20"
22/05/2018,"-250.00","Transfer to xx5005 CommBank app","+552.15"
22/05/2018,"-84.20","WU *4074064996 SYDNEY  AU Card xx7792 Value Date: 17/05/2018","+802.15"
22/05/2018,"-72.59","ADOBE  CREATIVE CLOUD [phone]  IE Card xx7792 AUD 72.59 Value Date: 19/05/2018","+886.35"
21/05/2018,"+20.00","POS  43424400 21 MAY","+958.94"
21/05/2018,"+500.00","Direct Credit 141000 Lion Pumping","+938.94"
21/05/2018,"-33.00","Direct Debit 279234 PAYPAL AUSTRALIA 1003118323065","+438.94"
21/05/2018,"-49.99","Direct Debit 279234 PAYPAL AUSTRALIA 1003122719785","+471.94"
19/05/2018,"+280.00","POS  43424400 19 MAY","+521.93"
19/05/2018,"-600.00","VOLKSWAGEN FINANCIAL NetBank BPAY 44255 2733376","+241.93"
19/05/2018,"-8.60","WOOLWORTHS 3140 LALOR LALOR  AU Card xx7792 Value Date: 18/05/2018","+841.93"
18/05/2018,"+300.00","POS  43424400 18 MAY","+850.53"
18/05/2018,"-33.75","Direct Debit 062246 CommInsure 8260620--123199538","+550.53"
18/05/2018,"-156.00","OFFICEWORKS 0340         EPPING       AU","+584.28"
17/05/2018,"+185.00","POS  43424400 17 MAY","+740.28"
17/05/2018,"-115.00","JAX TYRES           EPPING            AU","+555.28"
17/05/2018,"-31.01","VODAFONE NORTH SYDNEY  AU Card xx7792 Value Date: 14/05/2018","+670.28"
17/05/2018,"-24.24","MELBOURNE AIRPORT TULLAMARINE  AU Card xx7792 Value Date: 14/05/2018","+701.29"
17/05/2018,"-5.45","COLES 0585 BUNDOORA  AU Card xx7792 Value Date: 15/05/2018","+725.53"
17/05/2018,"-197.34","SITEGROUND HOSTING 448008620379  GB Card xx7792 AUD 197.34 Value Date: 14/05/2018","+730.98"
16/05/2018,"+120.00","POS  43424400 16 MAY","+928.32"
16/05/2018,"-250.00","GEM VISA CARD        NetBank BPAY 154799 6010732002049206","+808.32"
15/05/2018,"-39.96","Direct Debit 279234 PAYPAL AUSTRALIA 1003093992685","+1058.32"
15/05/2018,"+800.00","Direct Credit 106600 SELVIJE  DAY Selvije Day","+1098.28"
15/05/2018,"-201.50","COLES 7786               LALOR        AU","+298.28"
15/05/2018,"+200.00","Transfer from  CommBank app","+499.78"
15/05/2018,"-300.00","Wdl ATM CBA ATM  THOMASTOWN B   VIC 317502   AUS","+299.78"
15/05/2018,"-23.27","GERVASI IGA THOM THOMASTOWN  AU Card xx7792 Value Date: 11/05/2018","+599.78"
15/05/2018,"-12.00","WILSON PARKING MEL210 MELBOURNE  AU Card xx7792 Value Date: 10/05/2018","+623.05"
15/05/2018,"-70.01","COLES 7812 RESERVOIR  AU Card xx7792 Value Date: 10/05/2018","+635.05"
15/05/2018,"-78.85","DAN MURPHYS LIQ W3432 EPPING  AU Card xx7792 Value Date: 12/05/2018","+705.06"
15/05/2018,"-62.00","PJ OBRIENS TULLAMARINE  AU Card xx7792 Value Date: 13/05/2018","+783.91"
14/05/2018,"+290.00","POS  43424400 14 MAY","+845.91"
14/05/2018,"-62.32","Direct Debit 068616 HOLLARD INSURANC HOLLAR2173983997","+555.91"
14/05/2018,"-139.00","Direct Debit 122794 IINET TECHNOLOGI 181310517c5dcf3","+618.23"
12/05/2018,"+40.00","POS  43424400 12 MAY","+757.23"
12/05/2018,"-158.60","DALMATINO PTY LTD PORT MELBOURN  AU Card xx7776 Value Date: 09/05/2018","+717.23"
11/05/2018,"-89.68","HOLLARD INSURANCE CHATSWOOD  AU Card xx7776 Value Date: 08/05/2018","+875.83"
10/05/2018,"+120.00","POS  43424400 10 MAY","+965.51"
10/05/2018,"-78.00","OFFICEWORKS 0340 EPPING  AU Card xx7792 Value Date: 08/05/2018","+845.51"
10/05/2018,"-8.50","COLES 0585 BUNDOORA  AU Card xx7792 Value Date: 08/05/2018","+923.51"
10/05/2018,"-17.00","KFC EPPING EPPING  AU Card xx7792 Value Date: 08/05/2018","+932.01"
09/05/2018,"+430.00","POS  43424400 09 MAY","+949.01"
09/05/2018,"-93.75","Transfer to other Bank NetBank Watchforce","+519.01"
09/05/2018,"-104.45","OPTUS BILLING SMARTPAY MACQUARIE PAR  AU Card xx7792 Value Date: 07/05/2018","+612.76"
09/05/2018,"-99.33","TELSTRA BILL PAYMNT MELBOURNE  AU Card xx7792 Value Date: 07/05/2018","+717.21"
09/05/2018,"-30.00","AA HIGH ST TT 3240 THOMASTOWN  AU Card xx7792 Value Date: 05/05/2018","+816.54"
09/05/2018,"-4.00","International Transaction Fee Value Date: 05/05/2018","+846.54"
09/05/2018,"-133.45","https://www.semrush.co Limassol  CY Card xx7792 USD 99.95 Value Date: 05/05/2018","+850.54"
08/05/2018,"+370.00","POS  43424400 08 MAY","+983.99"
08/05/2018,"-20.30","TRYBOOKING ARCHBISHOPS ONLINE PURCHA  AU Card xx7792 Value Date: 03/05/2018","+613.99"
08/05/2018,"-78.00","OFFICEWORKS 0340 EPPING  AU Card xx7792 Value Date: 04/05/2018","+634.29"
08/05/2018,"-40.00","OZTELL SYDNEY  AU Card xx7792 Value Date: 03/05/2018","+712.29"
08/05/2018,"-11.00","COLES 0654 EPPING  AU Card xx7792 Value Date: 06/05/2018","+752.29"
08/05/2018,"-69.00","BUNNINGS 492000 EPPING  AU Card xx7792 Value Date: 06/05/2018","+763.29"
07/05/2018,"+70.00","POS  43424400 07 MAY","+832.29"
05/05/2018,"+360.00","POS  43424400 05 MAY","+762.29"
05/05/2018,"-128.00","OFFICEWORKS 0315         BUNDOORA     AU","+402.29"
05/05/2018,"-22.50","WOOLWORTHS 3171 MILL P MILL PARK  AU Card xx7792 Value Date: 03/05/2018","+530.29"
04/05/2018,"+330.00","POS  43424400 04 MAY","+552.79"
03/05/2018,"+100.00","POS  43424400 03 MAY","+222.79"
03/05/2018,"-14.99","Direct Debit 279234 PAYPAL AUSTRALIA 1003022756489","+122.79"
02/05/2018,"+170.00","POS  43424400 02 MAY","+137.78"
02/05/2018,"-90.00","CBA MERCHANT FEE 5353109391629396 Value Date: 30/04/2018","-32.22"
01/05/2018,"+50.00","POS  43424400 01 MAY","+57.78"
30/04/2018,"-143.23","Direct Debit 466856 GIO COMMERCIAL I GPM004106253","+7.78"
28/04/2018,"+120.00","POS  43424400 28 APR","+151.01"
27/04/2018,"-1.19","International Transaction Fee Value Date: 23/04/2018","+31.01"
27/04/2018,"-39.58","1&1 MAIL MEDIA INC, (MAI 855-2692217 PA US Card xx7792 USD 29.99 Value Date: 23/04/2018","+32.20"
27/04/2018,"-147.92","BUNNINGS 492000 EPPING  AU Card xx7792 Value Date: 25/04/2018","+71.78"
26/04/2018,"+10.00","POS  43424400 26 APR","+219.70"
26/04/2018,"-609.70","Transfer to other Bank NetBank Rent and Rates","+209.70"
26/04/2018,"+150.00","Cash Dep Branch Thomastown","+819.40"
25/04/2018,"+50.00","POS  43424400 25 APR","+669.40"
25/04/2018,"-65.01","AA HIGH ST TT 3240 THOMASTOWN  AU Card xx7792 Value Date: 20/04/2018","+619.40"
25/04/2018,"-68.12","7-ELEVEN 1302 MILL PARK  AU Card xx7792 Value Date: 21/04/2018","+684.41"
24/04/2018,"+355.00","POS  43424400 24 APR","+752.53"
24/04/2018,"-300.00","Wdl ATM CBA ATM  THOMASTOWN B   VIC 317502   AUS","+397.53"
24/04/2018,"-72.59","ADOBE  CREATIVE CLOUD [phone]  IE Card xx7792 AUD 72.59 Value Date: 19/04/2018","+697.53"
24/04/2018,"-110.00","WU 1811085920949942 [phone]  AU Card xx7792 Value Date: 20/04/2018","+770.12"
24/04/2018,"-12.30","POST   THOMASTOWN PO THOMASTOWN  AU Card xx7792 Value Date: 20/04/2018","+880.12"
24/04/2018,"-0.78","International Transaction Fee Value Date: 19/04/2018","+892.42"
24/04/2018,"-26.13","WHITESPARK EDMONTON AB CA Card xx7792 USD 20.00 Value Date: 19/04/2018","+893.20"
23/04/2018,"+190.00","POS  43424400 23 APR","+919.33"
23/04/2018,"-39.99","Direct Debit 279234 PAYPAL AUSTRALIA 1002962366728","+729.33"
23/04/2018,"-6.95","Direct Debit 279234 PAYPAL AUSTRALIA 1002953977454","+769.32"
23/04/2018,"+120.00","Direct Credit 403697 AMEX GR   120.00 8032007957","+776.27"
21/04/2018,"+60.00","POS  43424400 21 APR","+656.27"
21/04/2018,"-500.00","Transfer To Doni Franjo PayID Phone from CommBank app Mojo","+596.27"
20/04/2018,"+305.00","POS  43424400 20 APR","+1096.27"
20/04/2018,"+500.00","Direct Credit 141000 Lion Pumping","+791.27"
19/04/2018,"-267.24","PRINT LOGISTICS BROADMEADOWS  AU Card xx7792 Value Date: 16/04/2018","+291.27"
19/04/2018,"-20.35","PRICELINE LALOR PLAZA LALOR  AU Card xx7792 Value Date: 13/04/2018","+558.51"
18/04/2018,"+260.00","POS  43424400 18 APR","+578.86"
18/04/2018,"-33.75","Direct Debit 062246 CommInsure 8260620--122338141","+318.86"
18/04/2018,"+50.00","Cash Dep Branch Thomastown","+352.61"
18/04/2018,"-700.00","Transfer to other Bank NetBank Rent and Rates","+302.61"
17/04/2018,"+492.00","POS  43424400 17 APR","+1002.61"
17/04/2018,"-200.00","Wdl ATM CBA ATM  THOMASTOWN C   VIC 317503   AUS","+510.61"
17/04/2018,"-31.60","VODAFONE NORTH SYDNEY  AU Card xx7792 Value Date: 13/04/2018","+710.61"
17/04/2018,"-20.00","COLES EXPRESS 6841 MILL PARK  AU Card xx7776 Value Date: 14/04/2018","+742.21"
16/04/2018,"-38.76","Direct Debit 279234 PAYPAL AUSTRALIA 1002916500031","+762.21"
16/04/2018,"+10.00","Transfer from GLENN CROCKER NetBank Glenn","+800.97"
16/04/2018,"+120.00","Transfer from GLENN CROCKER NetBank Glenn","+790.97"
14/04/2018,"+150.00","POS  43424400 14 APR","+670.97"
13/04/2018,"+300.00","POS  43424400 13 APR","+520.97"
13/04/2018,"-62.32","Direct Debit 068616 HOLLARD INSURANC HOLLAR2152961157","+220.97"
13/04/2018,"-138.28","Direct Debit 122794 IINET TECHNOLOGI 18101050a299cc0","+283.29"
12/04/2018,"+350.00","POS  43424400 12 APR","+421.57"
12/04/2018,"-7.99","Direct Debit 279234 PAYPAL AUSTRALIA 1002903412079","+71.57"
12/04/2018,"-650.00","VOLKSWAGEN FINANCIAL NetBank BPAY 44255 2733376","+79.56"
11/04/2018,"+380.00","POS  43424400 11 APR","+729.56"
11/04/2018,"-16.14","MILL PARK PHARMACY MILL PARK  AU Card xx7792 Value Date: 08/04/2018","+349.56"
11/04/2018,"-50.06","7-ELEVEN 1302 MILL PARK  AU Card xx7792 Value Date: 08/04/2018","+365.70"
11/04/2018,"-99.94","DAN MURPHYS LIQ W3432 EPPING  AU Card xx7792 Value Date: 09/04/2018","+415.76"
10/04/2018,"+240.00","POS  43424400 10 APR","+515.70"
10/04/2018,"-70.00","Transfer to xx5005 CommBank app","+275.70"
10/04/2018,"-99.77","TELSTRA BILL PAYMNT MELBOURNE  AU Card xx7792 Value Date: 06/04/2018","+345.70"
10/04/2018,"-104.48","OPTUS BILLING SMARTPAY MACQUARIE PAR  AU Card xx7792 Value Date: 06/04/2018","+445.47"
